Date,TRIndex,  TRchg  ,KKTC_CPI,KKTCchg,USDchg,EURchg,GBPchg,BrenttlChg,KKTC_YoY,TRvsKKTCchg
31/05/1987,105,0.05,101.2303818,0.012303818,0.020200257,,0.047428157,0.035809878,,306%
30/06/1987,105,0,106.4703859,0.051763157,0.036684148,,0.011946714,0.064582,,-100%
31/07/1987,107.1,0.02,108.4822578,0.01889607,0.038405829,,0.026021685,0.090108425,,6%
31/08/1987,109.242,0.02,108.8846322,0.003709126,0.026183187,,0.019791965,-0.045542048,,439%
30/09/1987,112.51926,0.03,113.1201956,0.038899552,0.025308026,,0.053577023,0.017052727,,-23%
31/10/1987,118.145223,0.05,122.3136692,0.081271727,0.037238009,,0.04216723,0.055198841,,-38%
30/11/1987,125.2339364,0.06,125.8190777,0.028659172,0.011402258,,0.083274418,-0.047775534,,109%
31/12/1987,139.0096694,0.11,130.0069609,0.033284962,0.038003303,,0.07117236,0.032138878,,230%
31/01/1988,193.2234404,0.39,140.5115571,0.080800259,0.081716019,,0.067364123,0.000587317,,383%
29/02/1988,200.9523781,0.04,152.2181261,0.083313923,0.073193481,,0.045865425,-0.028984031,,-52%
31/03/1988,211.7837112,0.0539,161.3516257,0.060002707,0.042710329,,0.084219151,0.107835482,,-10%
30/04/1988,224.5966258,0.0605,164.5628125,0.019901794,0.037869581,,0.067347312,0.100871249,,204%
31/05/1988,232.232911,0.034,167.0980037,0.015405614,0.036873971,,0.03293515,0.011889056,65.06704877,121%
30/06/1988,234.2997839,0.0089,170.8941452,0.022718054,0.043671216,,-0.003859879,-0.086465565,60.5086182,-61%
31/07/1988,238.0251505,0.0159,177.3814766,0.03796111,0.048420646,,-0.001416787,0.16450107,63.51196979,-58%
31/08/1988,243.6425441,0.0236,188.1590293,0.060759178,0.057109129,,0.056749421,-0.033500225,72.80586387,-61%
30/09/1988,257.6519904,0.0575,192.55325,0.023353759,0.059270832,,0.048093433,-0.12242354,70.2200469,146%
31/10/1988,271.6424934,0.0543,199.6125777,0.036661691,0.084513086,,0.117521815,0.145420359,63.19727714,48%
30/11/1988,285.7679031,0.052,205.2290395,0.028136813,0.001973853,,0.043071137,0.141136888,63.11440463,85%
31/12/1988,292.7120631,0.0243,211.3523734,0.029836586,0.042066967,,0.054347473,0.178588633,62.57004389,-19%
31/01/1989,311.416364,0.0639,223.4169593,0.057082803,0.028704873,,0.001995095,0.038212312,59.00255033,12%
28/02/1989,325.9283665,0.0466,241.0978407,0.079138493,0.032902379,,0.018922655,0.086502319,58.38970488,-41%
31/03/1989,335.6736247,0.0299,246.1550984,0.020975956,0.036641285,,0.014311822,0.230372274,52.5581768,43%
30/04/1989,355.9483116,0.0604,255.2816204,0.037076307,0.038327942,,0.028208923,0.023095747,55.12716179,63%
31/05/1989,366.626761,0.03,262.2759902,0.027398642,0.00729342,,-0.031541336,-0.087687101,56.95937976,9%
30/06/1989,374.2159349,0.0207,264.551183,0.008674804,0.022857474,,-0.027920301,0.024538883,54.80412315,139%
31/07/1989,385.442413,0.03,280.7109499,0.061083707,0.011102873,,0.053271651,-0.098414834,58.25268528,-51%
31/08/1989,398.7787205,0.0346,296.8059249,0.05733647,0.019948994,,0.007510285,0.076265196,57.74205788,-40%
30/09/1989,420.6317943,0.0548,299.5491148,0.009242369,0.026154656,,0.006928627,0.087604615,55.56689633,493%
31/10/1989,445.869702,0.06,304.28125,0.015797527,0.015437265,,0.028932787,0.054428274,52.43591035,280%
30/11/1989,464.8637513,0.0426,312.7078533,0.027693469,0.016352578,,0.005433724,-0.007807943,52.37017825,54%
31/12/1989,475.5091312,0.0229,320.8571804,0.026060513,-0.00090258,,0.01479956,0.138041163,51.81148678,-12%
31/01/1990,493.4358254,0.0377,341.5153332,0.064384262,0.008091282,,0.040869023,-0.018248395,52.86007574,-41%
28/02/1990,514.7522531,0.0432,375.0441498,0.098176607,0.020689252,,0.049161644,-0.044037383,55.55682652,-56%
31/03/1990,540.7987171,0.0506,387.6677736,0.033659034,0.031893574,,-0.009703999,-0.035286998,57.48923184,50%
30/04/1990,575.5720746,0.0643,401.1365166,0.034743004,0.019076157,,0.025644711,-0.071760715,57.13489909,85%
31/05/1990,593.3572517,0.0309,411.6670293,0.026251693,0.019276732,,0.04364018,-0.046181407,56.95947959,18%
